1

0

0


0

-1, 11, 0, 0

48, 0.00, 1.00, 0.00, 1.00

8, 6, 3, 3, 2, 2

12, 10

0.0000, 0.0000, 0.0000, 0.0000, 0.2000, 0.4000, 0.6000, 
0.8000, 1.0000, 1.0000, 1.0000, 1.0000, 

0.0000, 0.0000, 0.0000, 0.0000, 0.3333, 0.6667, 1.0000, 
1.0000, 1.0000, 1.0000, 

-1.5000, -2.1000, -0.0000, 0.1000,
-1.5000, -1.5000, -1.0607, 0.1000,
-1.5000, -0.9000, -1.5000, 0.1000,

-1.5000, -0.3000, -1.0607, 0.1000,
-1.5000, 0.3000, -0.0000, 0.1000,
-1.5000, 0.9000, 1.0607, 0.1000,

-1.5000, 1.5000, 1.5000, 0.1000,
-1.5000, 2.1000, 1.0607, 0.1000,
-0.9000, -2.1000, -1.2990, 0.1000,

-0.9000, -1.5000, -2.3597, 0.1000,
-0.9000, -0.9000, -2.7990, 0.1000,
-0.9000, -0.3000, -2.3597, 0.1000,

-0.9000, 0.3000, -1.2990, 0.1000,
-0.9000, 0.9000, -0.2384, 0.1000,
-0.9000, 1.5000, 0.2010, 0.1000,

-0.9000, 2.1000, -0.2384, 0.1000,
-0.3000, -2.1000, -1.2990, 0.1000,
-0.3000, -1.5000, -2.3597, 0.1000,

-0.3000, -0.9000, -2.7990, 0.1000,
-0.3000, -0.3000, -2.3597, 0.1000,
-0.3000, 0.3000, -1.2990, 0.1000,

-0.3000, 0.9000, -0.2384, 0.1000,
-0.3000, 1.5000, 0.2010, 0.1000,
-0.3000, 2.1000, -0.2384, 0.1000,

0.3000, -2.1000, -0.0000, 0.1000,
0.3000, -1.5000, -1.0607, 0.1000,
0.3000, -0.9000, -1.5000, 0.1000,

0.3000, -0.3000, -1.0607, 0.1000,
0.3000, 0.3000, 0.0000, 0.1000,
0.3000, 0.9000, 1.0607, 0.1000,

0.3000, 1.5000, 1.5000, 0.1000,
0.3000, 2.1000, 1.0607, 0.1000,
0.9000, -2.1000, 1.2990, 0.1000,

0.9000, -1.5000, 0.2384, 0.1000,
0.9000, -0.9000, -0.2010, 0.1000,
0.9000, -0.3000, 0.2384, 0.1000,

0.9000, 0.3000, 1.2990, 0.1000,
0.9000, 0.9000, 2.3597, 0.1000,
0.9000, 1.5000, 2.7990, 0.1000,

0.9000, 2.1000, 2.3597, 0.1000,
1.5000, -2.1000, 1.2990, 0.1000,
1.5000, -1.5000, 0.2384, 0.1000,

1.5000, -0.9000, -0.2010, 0.1000,
1.5000, -0.3000, 0.2384, 0.1000,
1.5000, 0.3000, 1.2990, 0.1000,

1.5000, 0.9000, 2.3597, 0.1000,
1.5000, 1.5000, 2.7990, 0.1000,
1.5000, 2.1000, 2.3597, 0.1000,


0  0  0  0
0  0  0  0
0  0  0  0
0  0  0  0

